1,Member20,Shop2,Location1,2024-05-31 01:16:07,377.71,1,2024-05-31 18:16:07
2,Member94,Shop1,Location5,2024-06-01 05:50:07,122.57,1,2024-06-01 14:50:07
3,Member135,Shop2,Location5,2024-06-02 08:30:07,287.22,1,2024-06-03 03:30:07
4,Member7,Shop10,Location5,2024-06-04 15:45:07,136.76,1,2024-06-05 13:45:07
5,Member184,Shop9,Location3,2024-06-06 00:28:07,122.7,1,2024-06-06 15:28:07
6,Member85,Shop8,Location2,2024-06-08 05:47:07,185.64,0,
7,Member49,Shop2,Location5,2024-06-11 08:30:07,279.49,0,
8,Member172,Shop1,Location2,2024-06-12 11:49:07,196.62,0,
9,Member84,Shop6,Location2,2024-06-16 00:07:07,63.19,0,
10,Member24,Shop5,Location5,2024-06-19 01:44:07,50.54,1,2024-06-19 12:44:07
11,Member100,Shop3,Location2,2024-06-21 09:14:07,801.54,1,2024-06-22 01:14:07
12,Member156,Shop4,Location1,2024-06-22 19:47:07,388.96,0,
13,Member21,Shop7,Location3,2024-06-24 05:05:07,381.57,1,2024-06-24 22:05:07
14,Member116,Shop7,Location4,2024-06-25 12:50:07,278.98,1,2024-06-26 07:50:07
15,Member104,Shop10,Location4,2024-06-28 20:26:07,197.64,0,
16,Member76,Shop6,Location5,2024-06-30 03:40:07,381.52,0,
17,Member33,Shop1,Location1,2024-07-03 15:26:07,185.96,1,2024-07-04 00:26:07
18,Member192,Shop4,Location1,2024-07-04 22:59:07,70.42,0,
19,Member196,Shop5,Location2,2024-07-06 03:12:07,463.96,1,2024-07-06 23:12:07
20,Member92,Shop2,Location2,2024-07-07 14:01:07,256.39,0,
21,Member88,Shop8,Location2,2024-07-08 22:37:07,241.8,0,
22,Member187,Shop4,Location5,2024-07-10 02:08:07,512.79,0,
23,Member43,Shop4,Location2,2024-07-11 04:24:07,97.48,0,
24,Member144,Shop4,Location5,2024-07-13 08:16:07,564.08,1,2024-07-13 17:16:07
25,Member109,Shop10,Location2,2024-07-16 19:45:07,467.7,0,
26,Member31,Shop9,Location2,2024-07-20 02:23:07,468.89,1,2024-07-20 11:23:07
27,Member67,Shop3,Location5,2024-07-23 06:15:07,133.67,1,2024-07-24 05:15:07
28,Member131,Shop10,Location4,2024-07-26 16:43:07,317.77,1,2024-07-27 02:43:07
29,Member20,Shop1,Location2,2024-07-28 21:08:07,867.76,0,
30,Member190,Shop8,Location1,2024-07-31 01:26:07,382.5,1,2024-07-31 19:26:07
31,Member138,Shop2,Location2,2024-08-03 06:09:07,407.2,1,2024-08-04 03:09:07
32,Member3,Shop3,Location4,2024-08-04 07:33:07,326.8,1,2024-08-05 01:33:07
33,Member7,Shop7,Location3,2024-08-06 14:54:07,291.27,1,2024-08-06 23:54:07
34,Member10,Shop7,Location5,2024-08-08 22:41:07,200.79,0,
35,Member60,Shop5,Location5,2024-08-12 11:17:07,88.68,0,
36,Member7,Shop10,Location1,2024-08-15 23:12:07,285.37,1,2024-08-16 05:12:07
